Country_Name;GDP;Unemployment;Education;Women;Urban;"Wellbeing
(0-10)"
Albania;10007,649;13,900;0,609;49,833;54,330;5,3
Algeria;13008,478;11,000;0,643;49,437;68,870;5,2
Angola;7360,599;6,900;0,474;50,432;41,699;4,2
Australia;42872,046;5,200;0,927;50,225;89,015;7,4
Austria;44692,219;4,300;0,794;51,212;65,864;7,3
Azerbaijan;16174,103;5,200;0,700;50,337;53,856;4,2
Bangladesh;2773,664;4,500;0,447;49,354;31,990;5,0
Belarus;17211,137;5,900;0,820;53,556;75,467;5,5
Belgium;41076,434;7,500;0,812;50,941;97,732;6,9
Benin;1715,622;1,000;0,414;50,188;42,667;3,7
Bolivia;5752,102;2,700;0,674;50,071;67,279;5,8
Bosnia and Herzegovina;9356,482;28,100;0,655;51,163;39,378;4,7
Botswana;14792,470;17,700;0,619;49,772;56,699;3,6
Brazil;14580,859;6,100;0,661;50,808;84,901;6,8
Bulgaria;15671,878;12,300;0,749;51,370;72,971;4,2
Cambodia;2840,641;0,200;0,486;51,224;20,137;4,2
Cameroon;2709,194;3,800;0,850;50,017;52,677;4,4
Canada;41924,281;7,200;0,483;50,383;81,293;7,7
Chile;21044,583;6,400;0,746;50,540;88,986;6,6
China;10950,004;4,500;0,610;48,186;51,889;4,7
Colombia;11845,935;10,600;0,602;50,820;75,603;6,4
Congo, Dem. Rep.;755,241;8,200;0,511;50,327;40,950;4,0
Congo, Rep.;5732,628;6,600;0,372;50,014;64,100;3,8
Costa Rica;13394,241;7,800;0,654;49,217;73,940;7,3
Cote d'Ivoire;2980,046;4,100;0,389;48,990;52,041;4,2
Croatia;21113,705;15,800;0,770;51,758;58,074;5,4
Cyprus;29717,922;11,800;0,776;48,918;67,261;6,4
Czech Republic;28396,818;7,000;0,866;50,802;73,115;6,2
Denmark;42879,793;7,500;0,873;50,381;87,142;7,8
Dominican Republic;11623,397;14,700;0,590;49,961;76,039;4,7
Ecuador;10416,930;4,100;0,594;49,992;63,088;5,8
Egypt, Arab Rep.;10878,709;12,700;0,573;49,786;43,002;3,9
El Salvador;7575,657;6,100;0,553;52,566;65,287;6,7
Estonia;24352,027;10,100;0,859;53,622;67,835;5,1
Ethiopia;1262,487;5,400;0,317;49,976;18,160;4,4
